"player_id","player_name","birth_country"
8484153,"Leo Carlsson","SWE"
8482118,"Sam Colangelo","USA"
8483445,"Cutter Gauthier","SWE"
8480870,"Bo Groulx","FRA"
8477527,"Ross Johnston","CAN"
8479368,"Max Jones","USA"
8473986,"Alex Killorn","CAN"
8481517,"Brett Leason","CAN"
8480806,"Isac Lundestrom","SWE"
8476934,"Brock McGinn","CAN"
8482745,"Mason McTavish","CHE"
8483570,"Ben Meyers","USA"
8475164,"Jakob Silfverberg","SWE"
8476458,"Ryan Strome","CAN"
8478873,"Troy Terry","USA"
8478366,"Frank Vatrano","USA"
8481533,"Trevor Zegras","USA"
8475760,"Nick Bjugstad","USA"
8476329,"Travis Boyd","USA"
8479619,"Michael Carcone","CAN"
8483431,"Logan Cooley","USA"
8478474,"Lawson Crouse","CAN"
8480849,"Barrett Hayton","CAN"
8479343,"Clayton Keller","USA"
8477021,"Alex Kerfoot","CAN"
8483483,"Julian Lutz","DEU"
8481711,"Matias Maccelli","FIN"
8480855,"Jack McBain","CAN"
8477070,"Liam O'Brien","CAN"
8477951,"Nick Schmaltz","USA"
8483652,"Joey Abate","USA"
8481556,"John Beecher","USA"
8480003,"Jesper Boqvist","SWE"
8479638,"Justin Brazeau","CAN"
8477887,"Patrick Brown","USA"
8475745,"Charlie Coyle","USA"
8478498,"Jake DeBrusk","CAN"
8479365,"Trent Frederic","USA"
8479987,"Morgan Geekie","CAN"
8478046,"Danton Heinen","CAN"
8482479,"Trevor Kuntar","USA"
8480880,"Jakub Lauko","CZE"
8473419,"Brad Marchand","CAN"
8474034,"Pat Maroon","USA"
8483397,"Marc McLaughlin","USA"
8477126,"Jayson Megna","USA"
8483567,"Georgii Merkulov","RUS"
8477956,"David Pastrnak","CZE"
8483505,"Matthew Poitras","CAN"
8479546,"Oskar Steen","SWE"
8474037,"James van Riemsdyk","USA"
8478401,"Pavel Zacha","CZE"
8484145,"Zach Benson","CAN"
8481528,"Dylan Cozens","CAN"
8476878,"Zemgus Girgensons","LVA"
8478413,"Jordan Greenway","USA"
8479370,"Tyson Jost","CAN"
8481522,"Peyton Krebs","CAN"
8478109,"Victor Olofsson","SWE"
8482175,"JJ Peterka","DEU"
8482097,"Jack Quinn","CAN"
8480762,"Eric Robinson","USA"
8475784,"Jeff Skinner","CAN"
8479420,"Tage Thompson","USA"
8477949,"Alex Tuch","USA"
8478427,"Sebastian Aho","FIN"
8482809,"Jackson Blake","USA"
8480031,"Maxime Comtois","CAN"
8480835,"Jack Drury","USA"
8475855,"Jesper Fast","SWE"
8477404,"Jake Guentzel","USA"
8482093,"Seth Jarvis","CAN"
8480829,"Jesperi Kotkaniemi","FIN"
8475744,"Evgeny Kuznetsov","RUS"
8477962,"Brendan Lemieux","USA"
8476921,"Jordan Martinook","CAN"
8484203,"Bradly Nadeau","CAN"
8480039,"Martin Necas","CZE"
8476474,"Stefan Noesen","USA"
8473533,"Jordan Staal","CAN"
8481576,"Ryan Suzuki","CAN"
8480830,"Andrei Svechnikov","RUS"
8476882,"Teuvo Teravainen","FIN"
8484149,"Gavin Brindley","USA"
8482475,"Yegor Chinakhov","RUS"
8479941,"Justin Danforth","CAN"
8484166,"Adam Fantilli","CAN"
8476346,"Johnny Gaudreau","USA"
8476432,"Boone Jenner","CAN"
8482660,"Kent Johnson","CAN"
8476374,"Sean Kuraly","USA"
8480893,"Kirill Marchenko","RUS"
8480292,"Carson Meyer","USA"
8479423,"Alex Nylander","CAN"
8479671,"Mathieu Olivier","USA"
8482705,"Cole Sillinger","USA"
8480074,"Alexandre Texier","FRA"
8481716,"Dmitri Voronkov","RUS"
8474150,"Mikael Backlund","SWE"
8476399,"Blake Coleman","USA"
8482652,"Walker Duehr","USA"
8478421,"A.J. Greer","CAN"
8476456,"Jonathan Huberdeau","CAN"
8478211,"Dryden Hunt","CAN"
8475172,"Nazem Kadri","CAN"
8483808,"Andrei Kuzmenko","RUS"
8478233,"Andrew Mangiapane","CAN"
8481028,"Martin Pospisil","SVK"
8479291,"Kevin Rooney","USA"
8481068,"Yegor Sharangovich","BLR"
8482074,"Connor Zary","CAN"
8479315,"Joey Anderson","USA"
8476960,"Andreas Athanasiou","CAN"
8484144,"Connor Bedard","CAN"
8476278,"Colin Blackwell","USA"
8477450,"Jason Dickinson","CAN"
8477987,"Ryan Donato","USA"
8480025,"MacKenzie Entwistle","CAN"
8473422,"Nick Foligno","USA"
8475791,"Taylor Hall","CAN"
8481147,"Reese Johnson","CAN"
8474870,"Tyler Johnson","USA"
8480798,"Philipp Kurashev","CHE"
8483493,"Frank Nazar","USA"
8479390,"Taylor Raddysh","CAN"
8482172,"Landon Slaggert","USA"
8471699,"Andrew Cogliano","CAN"
8479525,"Ross Colton","USA"
8477494,"Jonathan Drouin","CAN"
8479520,"Brandon Duhaime","USA"
8482147,"Jean-Luc Foudy","CAN"
8481641,"Joel Kiviranta","FIN"
8481042,"Nikolai Kovalenko","USA"
8477476,"Artturi Lehkonen","FIN"
8477492,"Nathan MacKinnon","CAN"
8479999,"Casey Mittelstadt","USA"
8481186,"Logan O'Connor","USA"
8478028,"Fredrik Olofsson","SWE"
8470610,"Zach Parise","USA"
8478420,"Mikko Rantanen","FIN"
8478508,"Yakov Trenin","RUS"
8479362,"Riley Tufte","USA"
8475780,"Chris Wagner","USA"
8477425,"Miles Wood","USA"
8480840,"Oskar Back","SWE"
8473994,"Jamie Benn","CAN"
8481712,"Matej Blumel","CZE"
8482145,"Mavrik Bourque","CAN"
8474149,"Evgenii Dadonov","RUS"
8480848,"Ty Dellandrea","CAN"
8475168,"Matt Duchene","CAN"
8476889,"Radek Faksa","CZE"
8478449,"Roope Hintz","FIN"
8482740,"Wyatt Johnston","CAN"
8479518,"Fredrik Karlström","SWE"
8478975,"Mason Marchment","CAN"
8470794,"Joe Pavelski","USA"
8480027,"Jason Robertson","USA"
8475794,"Tyler Seguin","CAN"
8475225,"Craig Smith","USA"
8482702,"Logan Stankoven","CAN"
8479351,"Sam Steel","CAN"
8477456,"J.T. Compher","USA"
8477429,"Andrew Copp","USA"
8479337,"Alex DeBrincat","USA"
8477952,"Robby Fabbri","CAN"
8478432,"Christian Fischer","USA"
8474141,"Patrick Kane","USA"
8477946,"Dylan Larkin","USA"
8474102,"David Perron","CAN"
8479992,"Michael Rasmussen","CAN"
8482078,"Lucas Raymond","SWE"
8478466,"Daniel Sprong","NLD"
8480813,"Joe Veleno","CAN"
8482673,"Xavier Bourgault","CAN"
8477015,"Connor Brown","CAN"
8475842,"Sam Carrick","CAN"
8477934,"Leon Draisaitl","DEU"
8477454,"Adam Erne","USA"
8477998,"Warren Foegele","CAN"
8474040,"Sam Gagner","CAN"
8474641,"Adam Henrique","CAN"
8482077,"Dylan Holloway","CAN"
8475786,"Zach Hyman","CAN"
8477406,"Mattias Janmark","SWE"
8475169,"Evander Kane","CAN"
8481534,"Raphael Lavoie","CAN"
8478402,"Connor McDavid","CAN"
8480802,"Ryan McLeod","CAN"
8476454,"Ryan Nugent-Hopkins","CAN"
8478967,"Lane Pederson","CAN"
8470621,"Corey Perry","CAN"
8478585,"Derek Ryan","USA"
8479335,"Rasmus Asplund","SWE"
8477493,"Aleksander Barkov","FIN"
8477935,"Sam Bennett","CAN"
8476393,"Nick Cousins","CAN"
8479981,"Jonah Gadjovich","CAN"
8480825,"Patrick Giles","USA"
8479367,"William Lockwood","USA"
8479066,"Ryan Lomberg","CAN"
8478904,"Steven Lorentz","CAN"
8482113,"Anton Lundell","FIN"
8480185,"Eetu Luostarinen","FIN"
8473449,"Kyle Okposo","USA"
8477933,"Sam Reinhart","CAN"
8478542,"Evan Rodrigues","CAN"
8482713,"Mackie Samoskevich","USA"
8482088,"Justin Sourdif","CAN"
8478831,"Kevin Stenlund","SWE"
8475765,"Vladimir Tarasenko","RUS"
8479314,"Matthew Tkachuk","USA"
8477409,"Carter Verhaeghe","CAN"
8478042,"Viktor Arvidsson","SWE"
8482124,"Quinton Byfield","CAN"
8476479,"Phillip Danault","CAN"
8479400,"Pierre-Luc Dubois","CAN"
8477942,"Kevin Fiala","CHE"
8479336,"Carl Grundstrom","SWE"
8481560,"Arthur Kaliyev","UZB"
8477960,"Adrian Kempe","SWE"
8471685,"Anze Kopitar","SVN"
8482155,"Alex Laferriere","USA"
8473453,"Trevor Lewis","USA"
8481481,"Blake Lizotte","USA"
8479675,"Trevor Moore","USA"
8481557,"Matt Boldy","USA"
8478493,"Joel Eriksson Ek","SWE"
8475220,"Marcus Foligno","USA"
8477919,"Frederick Gaudreau","CAN"
8477451,"Ryan Hartman","USA"
8475149,"Marcus Johansson","SWE"
8478864,"Kirill Kaprizov","RUS"
8482177,"Marat Khusnutdinov","RUS"
8479968,"Vinni Lettieri","USA"
8481422,"Jacob Lucchini","CAN"
8483499,"Liam Ohgren","SWE"
8482079,"Marco Rossi","AUT"
8479972,"Mason Shaw","CAN"
8475692,"Mats Zuccarello","NOR"
8476981,"Josh Anderson","CAN"
8476469,"Joel Armia","FIN"
8481540,"Cole Caufield","USA"
8481523,"Kirby Dach","CAN"
8477989,"Christian Dvorak","USA"
8478133,"Jake Evans","CAN"
8475848,"Brendan Gallagher","CAN"
8481093,"Rafael Harvey-Pinard","CAN"
8481618,"Alex Newhook","CAN"
8476871,"Tanner Pearson","CAN"
8479543,"Michael Pezzetta","CAN"
8483515,"Juraj Slafkovsky","SVK"
8480018,"Nick Suzuki","CAN"
8478400,"Colin White","USA"
8481058,"Jesse Ylönen","USA"
8479414,"Nathan Bastian","CAN"
8479407,"Jesper Bratt","SWE"
8481518,"Nolan Foote","USA"
8475287,"Erik Haula","FIN"
8480002,"Nico Hischier","CHE"
8482125,"Alexander Holtz","SWE"
8481559,"Jack Hughes","USA"
8477508,"Curtis Lazar","CAN"
8477073,"Kurtis MacDermid","CAN"
8478414,"Timo Meier","CHE"
8482110,"Dawson Mercer","CAN"
8477931,"Tomas Nosek","CZE"
8476292,"Ondrej Palat","CZE"
8476919,"Chris Tierney","CAN"
8479994,"Jaret Anderson-Dolan","CAN"
8478463,"Anthony Beauvillier","CAN"
8482146,"Luke Evangelista","CAN"
8476887,"Filip Forsberg","SWE"
8479996,"Cody Glass","CAN"
8476873,"Mark Jankowski","CAN"
8477446,"Michael McCarron","USA"
8478438,"Tommy Novak","USA"
8474679,"Gustav Nyquist","SWE"
8475158,"Ryan O'Reilly","CAN"
8480748,"Kiefer Sherwood","USA"
8476925,"Colton Sissons","CAN"
8482062,"Cole Smith","USA"
8475722,"Jason Zucker","USA"
8478445,"Mathew Barzal","CAN"
8475231,"Casey Cizikas","CAN"
8473504,"Cal Clutterbuck","CAN"
8478115,"Pierre Engvall","SWE"
8477392,"Hudson Fasching","USA"
8479328,"Julien Gauthier","CAN"
8481601,"Simon Holmstrom","SWE"
8477500,"Bo Horvat","CAN"
8481016,"Ruslan Iskhakov","RUS"
8480901,"Karson Kuhlman","USA"
8475314,"Anders Lee","USA"
8481237,"Kyle MacLean","USA"
8474709,"Matt Martin","CAN"
8475754,"Brock Nelson","USA"
8476419,"Jean-Gabriel Pageau","CAN"
8475151,"Kyle Palmieri","USA"
8477314,"Brian Pinho","USA"
8480789,"Oliver Wahlstrom","USA"
8475968,"Alex Belzile","CAN"
8482132,"Brett Berard","USA"
8477320,"Anton Blidh","SWE"
8477380,"Jonny Brodzinski","USA"
8480078,"Filip Chytil","CZE"
8482157,"Will Cuylle","CAN"
8481726,"Adam Edstrom","SWE"
8476624,"Barclay Goodrow","CAN"
8481554,"Kaapo Kakko","FIN"
8475184,"Chris Kreider","USA"
8482109,"Alexis Lafrenière","CAN"
8479991,"Jake Leschyshyn","USA"
8482747,"Brennan Othmann","CAN"
8478550,"Artemi Panarin","RUS"
8475752,"Tyler Pitlick","USA"
8482460,"Matt Rempe","CAN"
8478458,"Jack Roslovic","USA"
8483669,"Adam Sykora","SVK"
8476389,"Vincent Trocheck","USA"
8476918,"Jimmy Vesey","USA"
8477505,"Alexander Wennberg","SWE"
8471218,"Blake Wheeler","USA"
8476459,"Mika Zibanejad","SWE"
8480208,"Drake Batherson","USA"
8473512,"Claude Giroux","CAN"
8482092,"Ridly Greig","CAN"
8478472,"Mathieu Joseph","CAN"
8480355,"Mark Kastelic","USA"
8479383,"Boris Katchouk","CAN"
8480448,"Parker Kelly","CAN"
8477330,"Dominik Kubalik","CZE"
8479772,"Zack MacEwen","CAN"
8480064,"Josh Norris","USA"
8481596,"Shane Pinto","USA"
8482116,"Tim Stützle","DEU"
8480801,"Brady Tkachuk","USA"
8474715,"Cam Atkinson","USA"
8480220,"Noah Cates","USA"
8476461,"Sean Couturier","USA"
8475235,"Nicolas Deslauriers","CAN"
8480797,"Joel Farabee","USA"
8482159,"Tyson Foerster","CAN"
8480028,"Morgan Frost","CAN"
8478495,"Denis Gurianov","RUS"
8477903,"Garnet Hathaway","USA"
8475793,"Ryan Johansen","CAN"
8478439,"Travis Konecny","CAN"
8476872,"Scott Laughton","CAN"
8480068,"Ryan Poehling","USA"
8480015,"Owen Tippett","CAN"
8478569,"Noel Acciari","USA"
8480205,"Emil Bemstrom","SWE"
8478047,"Michael Bunting","CAN"
8470604,"Jeff Carter","CAN"
8471675,"Sidney Crosby","CAN"
8474189,"Lars Eller","DNK"
8478424,"Jansen Harkins","USA"
8471215,"Evgeni Malkin","RUS"
8476442,"Matt Nieto","USA"
8482055,"Drew O'Connor","USA"
8479344,"Jesse Puljujarvi","SWE"
8476483,"Rickard Rakell","SWE"
8475810,"Bryan Rust","USA"
8475191,"Reilly Smith","CAN"
8482241,"Radim Zohorna","CZE"
8477930,"Pierre-Edouard Bellemare","FRA"
8482665,"Matty Beniers","USA"
8477416,"Oliver Bjorkstrand","DNK"
8477444,"Andre Burakovsky","AUT"
8474586,"Jordan Eberle","CAN"
8476826,"Yanni Gourde","CAN"
8481789,"Tye Kartye","CAN"
8477955,"Jared McCann","CAN"
8475768,"Jaden Schwartz","CAN"
8479293,"Brandon Tanev","CAN"
8475193,"Tomas Tatar","SVK"
8480009,"Eeli Tolvanen","FIN"
8479977,"Kailer Yamamoto","USA"
8477473,"Justin Bailey","USA"
8482222,"Alexander Barabanov","RUS"
8482133,"Thomas Bordeleau","USA"
8477846,"Ryan Carpenter","USA"
8474053,"Logan Couture","CAN"
8482667,"William Eklund","SWE"
8484911,"Collin Graf","USA"
8475798,"Mikael Granlund","FIN"
8474884,"Mike Hoffman","CAN"
8480011,"Klim Kostin","RUS"
8479316,"Luke Kunin","USA"
8478099,"Kevin Labanc","USA"
8479379,"Givani Smith","CAN"
8480021,"Jack Studnicka","CAN"
8481477,"Nico Sturm","DEU"
8480821,"Filip Zadina","CZE"
8480188,"Fabian Zetterlund","SWE"
8481543,"Nikita Alexandrov","DEU"
8478104,"Sammy Blais","CAN"
8477402,"Pavel Buchnevich","RUS"
8475763,"Kevin Hayes","USA"
8477953,"Kasperi Kapanen","FIN"
8479385,"Jordan Kyrou","CAN"
8482089,"Jake Neighbours","CAN"
8476438,"Brandon Saad","USA"
8475170,"Brayden Schenn","CAN"
8476897,"Oskar Sundqvist","SWE"
8480023,"Robert Thomas","CAN"
8480281,"Alexey Toropchenko","RUS"
8477573,"Nathan Walker","GBR"
8482070,"Mitchell Chaffee","USA"
8478519,"Anthony Cirelli","CAN"
8477407,"Anthony Duclair","CAN"
8479591,"Michael Eyssimont","USA"
8476822,"Luke Glendening","USA"
8479542,"Brandon Hagel","CAN"
8479661,"Tanner Jeannot","CAN"
8476453,"Nikita Kucherov","RUS"
8477353,"Tyler Motte","USA"
8477426,"Nicholas Paul","CAN"
8478010,"Brayden Point","CAN"
8477839,"Conor Sheary","USA"
8474564,"Steven Stamkos","CAN"
8475766,"Austin Watson","USA"
8481720,"Nick Abruzzese","USA"
8477479,"Tyler Bertuzzi","CAN"
8475160,"Kyle Clifford","CAN"
8480980,"Connor Dewar","CAN"
8477503,"Max Domi","CAN"
8479580,"Dylan Gambrell","USA"
8483733,"Nikita Grebenkin","RUS"
8479393,"Noah Gregor","CAN"
8480995,"Pontus Holmberg","SWE"
8475714,"Calle Jarnkrok","SWE"
8480144,"David Kampf","CZE"
8482720,"Matthew Knies","USA"
8478483,"Mitch Marner","CAN"
8479318,"Auston Matthews","USA"
8482259,"Bobby McMann","CAN"
8477939,"William Nylander","CAN"
8471817,"Ryan Reaves","CAN"
8481582,"Nicholas Robertson","USA"
8482634,"Alex Steeves","USA"
8475166,"John Tavares","CAN"
