"player_id","player_name","birth_country"
8482496,"Nils Aman","SWE"
8483395,"Arshdeep Bains","CAN"
8476927,"Teddy Blueger","LVA"
8478444,"Brock Boeser","USA"
8476858,"Phillip Di Giuseppe","CAN"
8478856,"Conor Garland","USA"
8481535,"Nils Hoglander","SWE"
8478057,"Dakota Joshua","USA"
8481024,"Linus Karlsson","SWE"
8482918,"Danila Klimovich","BLR"
8478043,"Sam Lafferty","USA"
8483476,"Jonathan Lekkerimaki","SWE"
8477496,"Elias Lindholm","SWE"
8481624,"Ilya Mikheyev","RUS"
8476468,"J.T. Miller","USA"
8480012,"Elias Pettersson","SWE"
8481617,"Vasily Podkolzin","RUS"
8482691,"Aatu Raty","FIN"
8484136,"Max Sasson","USA"
8480459,"Pius Suter","CHE"
8478020,"Michael Amadio","CAN"
8477964,"Ivan Barbashev","RUS"
8482153,"Brendan Brisson","USA"
8477478,"William Carrier","CAN"
8481032,"Paul Cotter","USA"
8480844,"Grigori Denisenko","RUS"
8481604,"Pavel Dorofeyev","RUS"
8478403,"Jack Eichel","USA"
8475278,"Byron Froese","CAN"
8476881,"Tomas Hertl","CZE"
8479353,"Brett Howden","CAN"
8476448,"William Karlsson","SWE"
8478434,"Keegan Kolesar","CAN"
8477511,"Anthony Mantha","CAN"
8476539,"Jonathan Marchessault","CAN"
8481462,"Mason Morelli","USA"
8480007,"Jonas Rondbjerg","DNK"
8478462,"Nicolas Roy","CAN"
8476905,"Chandler Stephenson","CAN"
8475913,"Mark Stone","CAN"
8478891,"Mason Appleton","USA"
8480289,"Morgan Barron","CAN"
8478398,"Kyle Connor","USA"
8477940,"Nikolaj Ehlers","DNK"
8481019,"David Gustafsson","SWE"
8480113,"Alex Iafallo","USA"
8479536,"Axel Jonsson-Fjallby","SWE"
8480845,"Rasmus Kupari","FIN"
8476392,"Adam Lowry","USA"
8477497,"Sean Monahan","CAN"
8476480,"Vladislav Namestnikov","RUS"
8475799,"Nino Niederreiter","CHE"
8482149,"Cole Perfetti","CAN"
8476460,"Mark Scheifele","CAN"
8475726,"Tyler Toffoli","CAN"
8480014,"Gabriel Vilardi","CAN"
8477979,"Nicolas Aube-Kubel","CAN"
8473563,"Nicklas Backstrom","SWE"
8475343,"Nic Dowd","USA"
8479359,"Beck Malenstyn","CAN"
8481580,"Connor McMichael","CAN"
8477947,"Sonny Milano","USA"
8471698,"T.J. Oshie","USA"
8471214,"Alex Ovechkin","RUS"
8474157,"Max Pacioretty","USA"
8481656,"Aliaksei Protas","BLR"
8475958,"Michael Sgarbossa","CAN"
8478440,"Dylan Strome","CAN"
8476880,"Tom Wilson","CAN"
8475764,"Cam Fowler","CAN"
8475462,"Radko Gudas","CZE"
8481605,"Jackson LaCombe","USA"
8478021,"William Lagesson","SWE"
8480184,"Gustav Lindstrom","SWE"
8483490,"Pavel Mintyukov","RUS"
8480001,"Urho Vaakanainen","FIN"
8482803,"Olen Zellweger","CAN"
8477384,"Josh Brown","CAN"
8478408,"Travis Dermott","CAN"
8480434,"Sean Durzi","CAN"
8482655,"J.J. Moser","CHE"
8479976,"Juuso Valimaki","FIN"
8480828,"Michael Callahan","USA"
8478443,"Brandon Carlo","USA"
8475762,"Derek Forbort","USA"
8476891,"Matt Grzelcyk","USA"
8476854,"Hampus Lindholm","SWE"
8482511,"Mason Lohrei","USA"
8479325,"Charlie McAvoy","USA"
8480070,"Ian Mitchell","CAN"
8479369,"Andrew Peeke","USA"
8474031,"Kevin Shattenkirk","USA"
8478450,"Parker Wotherspoon","CAN"
8480196,"Jacob Bryson","CAN"
8481524,"Bowen Byram","CAN"
8479348,"Kale Clague","CAN"
8477365,"Connor Clifton","USA"
8480839,"Rasmus Dahlin","SWE"
8480035,"Henri Jokiharju","FIN"
8482671,"Owen Power","CAN"
8480807,"Mattias Samuelsson","USA"
8470613,"Brent Burns","CAN"
8478970,"Jalen Chatfield","USA"
8479639,"Dylan Coghlan","CAN"
8477950,"Tony DeAngelo","USA"
8482666,"Scott Morrow","USA"
8475200,"Dmitry Orlov","RUS"
8477488,"Brett Pesce","USA"
8482187,"Ronan Seeley","CAN"
8476869,"Brady Skjei","USA"
8476958,"Jaccob Slavin","USA"
8479402,"Jake Bean","CAN"
8480871,"Adam Boqvist","SWE"
8475790,"Erik Gudbranson","CAN"
8478500,"Ivan Provorov","RUS"
8476923,"Damon Severson","CAN"
8478460,"Zach Werenski","USA"
8478397,"Rasmus Andersson","SWE"
8478502,"Dennis Gilbert","USA"
8477810,"Joel Hanley","CAN"
8478430,"Oliver Kylington","SWE"
8482624,"Daniil Miromanov","RUS"
8481537,"Nikita Okhotiuk","RUS"
8481167,"Brayden Pachal","CAN"
8482470,"Ilya Solovyov","BLR"
8477346,"MacKenzie Weegar","CAN"
8477495,"Seth Jones","USA"
8483466,"Kevin Korchinski","CAN"
8477034,"Jaycob Megna","USA"
8476473,"Connor Murphy","USA"
8475797,"Jarred Tinordi","USA"
8481568,"Alex Vlasic","USA"
8479458,"Nikita Zaitsev","RUS"
8482072,"Jack Ahcan","USA"
8479398,"Samuel Girard","CAN"
8476779,"Brad Hunt","CAN"
8471677,"Jack Johnson","USA"
8478452,"Caleb Jones","USA"
8480069,"Cale Makar","CAN"
8484258,"Sam Malinski","USA"
8476312,"Josh Manson","USA"
8479387,"Keaton Middleton","CAN"
8478038,"Devon Toews","CAN"
8480336,"Sean Walker","CAN"
8483425,"Lian Bichsel","CHE"
8475825,"Jani Hakanpää","FIN"
8481581,"Thomas Harley","USA"
8480036,"Miro Heiskanen","FIN"
8476902,"Esa Lindell","FIN"
8480878,"Nils Lundkvist","SWE"
8475755,"Alexander Petrovic","CAN"
8476884,"Derrick Pouliot","CAN"
8470600,"Ryan Suter","USA"
8475690,"Chris Tanev","CAN"
8475279,"Ben Chiarot","CAN"
8482762,"Simon Edvinsson","SWE"
8476906,"Shayne Gostisbehere","USA"
8475718,"Justin Holl","USA"
8476874,"Olli Maatta","FIN"
8473507,"Jeff Petry","USA"
8481542,"Moritz Seider","DEU"
8478013,"Jake Walman","CAN"
8480803,"Evan Bouchard","CAN"
8481598,"Philip Broberg","SWE"
8476879,"Cody Ceci","CAN"
8479576,"Vincent Desharnais","CAN"
8479341,"Cam Dineen","USA"
8475218,"Mattias Ekholm","SWE"
8479416,"Ben Gleason","USA"
8480274,"Philip Kemp","USA"
8476967,"Brett Kulak","CAN"
8477498,"Darnell Nurse","CAN"
8479442,"Troy Stecher","CAN"
8484304,"Uvis Balinskis","LVA"
8482107,"Mike Benning","CAN"
8481600,"Tobias Bjornfot","SWE"
8477932,"Aaron Ekblad","CAN"
8475171,"Oliver Ekman-Larsson","SWE"
8478055,"Gustav Forsling","SWE"
8482641,"Matt Kiersted","USA"
8475179,"Dmitry Kulikov","RUS"
8479372,"Josh Mahura","CAN"
8478859,"Niko Mikkola","FIN"
8477986,"Brandon Montour","CAN"
8479998,"Mikey Anderson","USA"
8482730,"Brandt Clarke","CAN"
8474563,"Drew Doughty","CAN"
8477971,"Andreas Englund","SWE"
8478882,"Vladislav Gavrikov","RUS"
8479421,"Jacob Moverare","SWE"
8478911,"Matt Roy","USA"
8481606,"Jordan Spence","AUS"
8474567,"Zach Bogosian","USA"
8476463,"Jonas Brodin","SWE"
8480990,"Declan Chisholm","CAN"
8482122,"Brock Faber","USA"
8471274,"Alex Goligoski","USA"
8477541,"Dakota Mermis","USA"
8475750,"Jon Merrill","USA"
8478136,"Jake Middleton","CAN"
8474716,"Jared Spurgeon","CAN"
8482087,"Kaiden Guhle","CAN"
8480887,"Jordan Harris","USA"
8483457,"Lane Hutson","USA"
8480192,"Johnathan Kovacevic","CAN"
8476875,"Mike Matheson","CAN"
8475233,"David Savard","CAN"
8482964,"Arber Xhekaj","CAN"
8480860,"Kevin Bahl","CAN"
8480084,"Nick DeSimone","USA"
8476462,"Dougie Hamilton","CAN"
8482684,"Luke Hughes","USA"
8478507,"John Marino","USA"
8483495,"Simon Nemec","SVK"
8478399,"Jonas Siegenthaler","CHE"
8474090,"Brendan Smith","CAN"
8475197,"Tyson Barrie","CAN"
8478851,"Alexandre Carrier","CAN"
8479371,"Dante Fabbro","CAN"
8474600,"Roman Josi","CHE"
8478468,"Jeremy Lauzon","CAN"
8474568,"Luke Schenn","CAN"
8480222,"Sebastian Aho","SWE"
8481541,"Samuel Bolduc","CAN"
8474145,"Robert Bortuzzo","CAN"
8479395,"Dennis Cholowski","CAN"
8480865,"Noah Dobson","CAN"
8476429,"Scott Mayfield","USA"
8476917,"Adam Pelech","CAN"
8477506,"Ryan Pulock","CAN"
8476422,"Mike Reilly","USA"
8481014,"Alexander Romanov","RUS"
8480071,"Robin Salo","FIN"
8479323,"Adam Fox","USA"
8476979,"Erik Gustafsson","SWE"
8477433,"Ben Harpur","CAN"
8481708,"Zac Jones","USA"
8479324,"Ryan Lindgren","USA"
8482067,"Connor Mackey","USA"
8480817,"K'Andre Miller","USA"
8481525,"Matthew Robertson","CAN"
8477244,"Chad Ruhwedel","USA"
8483407,"Brandon Scanlin","CAN"
8482073,"Braden Schneider","CAN"
8476885,"Jacob Trouba","USA"
8480879,"Jacob Bernard-Docker","CAN"
8480073,"Erik Brannstrom","SWE"
8478469,"Thomas Chabot","CAN"
8479345,"Jakob Chychrun","USA"
8474612,"Travis Hamonic","CAN"
8482105,"Jake Sanderson","USA"
8482245,"Artem Zub","RUS"
8482142,"Jamie Drysdale","CAN"
8475176,"Ryan Ellis","CAN"
8473446,"Erik Johnson","USA"
8477499,"Rasmus Ristolainen","FIN"
8477948,"Travis Sanheim","CAN"
8476372,"Nick Seeler","USA"
8471686,"Marc Staal","CAN"
8481546,"Cam York","USA"
8481178,"Egor Zamula","RUS"
8477435,"Ryan Graves","CAN"
8480058,"Pierre-Olivier Joseph","CAN"
8474578,"Erik Karlsson","SWE"
8471724,"Kris Letang","CAN"
8481206,"John Ludvig","CZE"
8477969,"Marcus Pettersson","SWE"
8478840,"Will Borgen","USA"
8475208,"Brian Dumoulin","USA"
8478407,"Vince Dunn","CAN"
8476457,"Adam Larsson","SWE"
8476467,"Jamie Oleksiak","CAN"
8474602,"Justin Schultz","CAN"
8480884,"Calen Addison","CAN"
8476988,"Matt Benning","CAN"
8477335,"Kyle Burroughs","CAN"
8480834,"Ty Emberson","USA"
8479983,"Mario Ferraro","CAN"
8479439,"Jacob MacDonald","USA"
8480172,"Jan Rutta","CZE"
8481567,"Henry Thrun","USA"
8471709,"Marc-Edouard Vlasic","CAN"
8475753,"Justin Faulk","USA"
8476792,"Torey Krug","USA"
8475181,"Nick Leddy","USA"
8476892,"Colton Parayko","CAN"
8481059,"Scott Perunovich","USA"
8474618,"Marco Scandella","CAN"
8481006,"Tyler Tucker","CAN"
8478416,"Erik Cernak","SVK"
8475177,"Calvin de Haan","CAN"
8476856,"Mathew Dumba","CAN"
8477938,"Haydn Fleury","CAN"
8475167,"Victor Hedman","SWE"
8474151,"Ryan McDonagh","USA"
8480246,"Nick Perbix","USA"
8478178,"Darren Raddysh","CAN"
8479410,"Mikhail Sergachev","RUS"
8481122,"Simon Benoit","CAN"
8474673,"TJ Brodie","CAN"
8476441,"Joel Edmundson","CAN"
8470966,"Mark Giordano","CAN"
8475906,"John Klingberg","SWE"
8481614,"Mikko Kokkonen","FIN"
8479320,"Max Lajoie","CAN"
8480043,"Timothy Liljegren","SWE"
8480950,"Ilya Lyubushkin","RUS"
8476931,"Jake McCabe","USA"
8474162,"Jake Muzzin","CAN"
8482158,"Topi Niemela","FIN"
8476853,"Morgan Rielly","CAN"
8483546,"Marshall Rifai","CAN"
8479982,"Conor Timmins","CAN"
8481570,"Cade Webber","USA"
8482824,"Nick Cicek","CAN"
8474013,"Ian Cole","USA"
8478017,"Mark Friedman","CAN"
8479425,"Filip Hronek","CZE"
8480800,"Quinn Hughes","USA"
8475625,"Matt Irwin","CAN"
8478454,"Noah Juulsen","CAN"
8484287,"Cole McWard","USA"
8474574,"Tyler Myers","USA"
8483678,"Elias Pettersson","SWE"
8477359,"Tucker Poolman","USA"
8477369,"Carson Soucy","CAN"
8478846,"Christian Wolanin","CAN"
8477507,"Nikita Zadorov","RUS"
8479980,"Nicolas Hague","CAN"
8478396,"Noah Hanifin","USA"
8477018,"Ben Hutton","CAN"
8481527,"Kaedan Korczak","CAN"
8474166,"Alec Martinez","USA"
8478062,"Dysin Mayo","CAN"
8475188,"Brayden McNabb","CAN"
8474565,"Alex Pietrangelo","CAN"
8482138,"Christoffer Sedoff","FIN"
8477447,"Shea Theodore","CAN"
8480727,"Zach Whitecloud","CAN"
8476331,"Dylan DeMelo","CAN"
8475455,"Brenden Dillon","CAN"
8476525,"Colin Miller","CAN"
8477504,"Josh Morrissey","CAN"
8480145,"Neal Pionk","USA"
8480049,"Dylan Samberg","USA"
8477220,"Nate Schmidt","USA"
8479378,"Logan Stanley","CAN"
8480823,"Alexander Alexeyev","RUS"
8478451,"Ethan Bear","CAN"
8474590,"John Carlson","USA"
8480796,"Martin Fehervary","SVK"
8475324,"Nick Jensen","USA"
8480873,"Rasmus Sandin","SWE"
8477845,"Trevor van Riemsdyk","USA"
8480843,"Lukas Dostal","CZE"
8476434,"John Gibson","USA"
8478971,"Connor Ingram","CAN"
8478872,"Karel Vejmelka","CZE"
8483548,"Brandon Bussi","USA"
8480022,"Michael DiPietro","CAN"
8480280,"Jeremy Swayman","USA"
8476999,"Linus Ullmark","SWE"
8477480,"Eric Comrie","CAN"
8480045,"Ukko-Pekka Luukkonen","FIN"
8475883,"Frederik Andersen","DNK"
8481611,"Pyotr Kochetkov","RUS"
8477484,"Spencer Martin","CAN"
8477293,"Antti Raanta","FIN"
8478007,"Elvis Merzlikins","LVA"
8480193,"Daniil Tarasov","RUS"
8474593,"Jacob Markstrom","SWE"
8478435,"Dan Vladar","CZE"
8475852,"Petr Mrazek","CZE"
8482821,"Arvid Soderblom","SWE"
8481020,"Justus Annunen","FIN"
8480382,"Alexandar Georgiev","BGR"
8480244,"Arvid Holm","SWE"
8481529,"Trent Miner","CAN"
8481031,"Ivan Prosvetov","RUS"
8483575,"Matt Murray","CAN"
8479979,"Jake Oettinger","USA"
8482465,"Remi Poirier","CAN"
8475809,"Scott Wedgewood","CAN"
8478024,"Ville Husso","FIN"
8479312,"Alex Lyon","USA"
8473503,"James Reimer","CAN"
8475789,"Jack Campbell","USA"
8475717,"Calvin Pickard","CAN"
8480885,"Olivier Rodrigue","CAN"
8479973,"Stuart Skinner","CAN"
8475683,"Sergei Bobrovsky","RUS"
8476433,"Magnus Hellberg","SWE"
8481519,"Spencer Knight","USA"
8476932,"Anthony Stolarz","USA"
8477831,"Pheonix Copley","USA"
8479496,"David Rittich","CZE"
8475660,"Cam Talbot","CAN"
8470594,"Marc-Andre Fleury","CAN"
8479406,"Filip Gustavsson","SWE"
8478470,"Sam Montembeault","CAN"
8480051,"Cayden Primeau","USA"
8474596,"Jake Allen","CAN"
8478039,"Kaapo Kahkonen","FIN"
8484274,"Gustavs Grigals","LVA"
8480947,"Kevin Lankinen","FIN"
8477424,"Juuse Saros","FIN"
8480819,"Jakub Skarek","CZE"
8478009,"Ilya Sorokin","RUS"
8473575,"Semyon Varlamov","RUS"
8475839,"Louis Domingue","CAN"
8482193,"Dylan Garand","CAN"
8471734,"Jonathan Quick","USA"
8478048,"Igor Shesterkin","RUS"
8476341,"Anton Forsberg","SWE"
8476914,"Joonas Korpisalo","FIN"
8481035,"Samuel Ersson","SWE"
8478905,"Ivan Fedotov","RUS"
8477465,"Tristan Jarry","CAN"
8477968,"Alex Nedeljkovic","USA"
8478916,"Joey Daccord","USA"
8475831,"Philipp Grubauer","DEU"
8478406,"Mackenzie Blackwood","CAN"
8482445,"Devin Cooley","USA"
8477970,"Vitek Vanecek","CZE"
8476412,"Jordan Binnington","CAN"
8480981,"Joel Hofer","CAN"
8477992,"Jonas Johansson","SWE"
8476883,"Andrei Vasilevskiy","RUS"
8483710,"Dennis Hildeby","SWE"
8474889,"Martin Jones","CAN"
8476899,"Matt Murray","CAN"
8478492,"Ilya Samsonov","RUS"
8479361,"Joseph Woll","USA"
8477967,"Thatcher Demko","USA"
8479193,"Casey DeSmith","USA"
8479313,"Zach Sawchenko","CAN"
8481668,"Arturs Silovs","LVA"
8484268,"Nikita Tolopilo","BLR"
8478499,"Adin Hill","CAN"
8480238,"Jiri Patera","CZE"
8481520,"Isaiah Saville","USA"
8480313,"Logan Thompson","CAN"
8482484,"Jesper Vikman","SWE"
8476316,"Laurent Brossoit","CAN"
8476945,"Connor Hellebuyck","USA"
8475311,"Darcy Kuemper","CAN"
8479292,"Charlie Lindgren","USA"
